symbol,publishedDate,title,image,site,text,url,title_compound,text_compound
SPGI,2020-12-29,S&P Global (SPGI) Stock Rises 16.5% Year to Date: Here's Why,https://cdn.snapi.dev/images/v1/p/6/business-services1.jpg,Zacks Investment Research,"Consecutive better-than-expected top- and bottom-line performances, encouraging 2020 EPS guidance and contributions from acquisitions have been aiding S&P Global (SPGI) stock.",https://www.zacks.com/stock/news/1230167/sp-global-spgi-stock-rises-165-year-to-date-heres-why,0.0,0.6369
SPGI,2020-12-21,"Lifshitz Law Firm, P.C. Announces Investigation of INFO, SPGI, LORL, PS, PRVL, CKH, TCF, HBAN, and ZAGG",https://cdn.snapi.dev/images/v1/7/k/press14---bmhhgjmbd2.jpg,PRNewsWire,"NEW YORK, Dec. 20, 2020 /PRNewswire/ -- IHS Markit Ltd. (NYSE: INFO) - S&P Global (NYSE: SPGI) Lifshitz Law Firm, P.C. announces investigation into possible breach of fiduciary duties in connection with the sale of INFO to SPGI for a fixed ratio of 0.2838 SPGI shares per INFO share. If...",https://www.prnewswire.com/news-releases/lifshitz-law-firm-pc-announces-investigation-of-info-spgi-lorl-ps-prvl-ckh-tcf-hban-and-zagg-301196499.html,0.0,0.5267
SPGI,2020-12-18,S&P Global Platts: The worst is still yet to come on oil's recovery,https://cdn.snapi.dev/images/v1/z/x/sp-global-platts-the-worst-is-still-yet-to-come-on-oils-recovery.jpg,CNBC Television,"Chris Midgley of S&P Global Platts says the recovery in the oil and energy market will be dependent on transportation getting back to normal, and expects refiners to continue to struggle in 2021.",https://www.youtube.com/watch?v=9t_CqY0pMv8,-0.6249,-0.0516
SPGI,2020-12-17,S&P Global (SPGI) And IHS Markit (INFO) Reveal Divisional Structure Of Combined Company,https://cdn.snapi.dev/images/v1/a/c/business-services4---hnbtyiasbm.jpg,Pulse2,"Recently, S&P Global (NYSE: SPGI) and IHS Markit (NYSE: INFO) announced the future divisional structure of the combined company, effective upon completing their pending merger. The post S&P Global (SPGI) And IHS Markit (INFO) Reveal Divisional Structure Of Combined Company appeared first on Pulse 2.0.",https://pulse2.com/sp-global-spgi-and-ihs-markit-info-divisional-structure/,0.0,0.4767
SPGI,2020-12-16,S&P Global and IHS Markit Announce Divisional Structure of Combined Company,https://cdn.snapi.dev/images/v1/t/4/press7---bas1xyuhep.jpg,PRNewsWire,"NEW YORK and LONDON, Dec. 16, 2020 /PRNewswire/ -- S&P Global (NYSE: SPGI) and IHS Markit (NYSE: INFO) today announced the future divisional structure of the combined company, effective upon completing their pending merger. ""This announcement is an important milestone in bringing together...",https://www.prnewswire.com/news-releases/sp-global-and-ihs-markit-announce-divisional-structure-of-combined-company-301194556.html,0.0,0.5994
SPGI,2020-12-16,S&P Global Platts to Publish First Voluntary Carbon Credit Price Assessments,https://cdn.snapi.dev/images/v1/p/r/press9---k8kaaixhrr.jpg,PRNewsWire,"LONDON, Dec. 16, 2020 /PRNewswire/ -- S&P Global Platts (""Platts""), the leading independent provider of information and benchmark prices for the commodities and energy markets, today announced that it will begin publishing the world's first daily ""CORSIA-eligible"" carbon credit price...",https://www.prnewswire.com/news-releases/sp-global-platts-to-publish-first-voluntary-carbon-credit-price-assessments-301193861.html,0.3818,0.5719
SPGI,2020-12-11,2021 outlook: The stimulus and vaccines are critical factors to economic growth: S&P Global CEO,https://cdn.snapi.dev/images/v1/5/s/2021-outlook-the-stimulus-and-vaccines-are-critical-factors-to-economic-growth-sp-global-ceo.jpg,Yahoo Finance,"Doug Peterson, S&P Global CEO weighs in on the outlook for stocks in 2021. For 2020 election results please visit: Election results: https://www.yahoo.com/elections Subscribe to Yahoo Finance: https://yhoo.it/2fGu5Bb About Yahoo Finance: At Yahoo Finance, you get free stock quotes, up-to-date news, portfolio management resources, international market data, social interaction and mortgage rates that help you manage your financial life.",https://www.youtube.com/watch?v=viR2YR8gIZo,0.0772,0.8074
SPGI,2020-12-10,"IHS MARKIT INVESTOR ALERT By the Former Attorney General of Louisiana: Kahn Swick & Foti, LLC Investigates Adequacy of Price and Process in Proposed Sale of IHS Markit - INFO",https://cdn.snapi.dev/images/v1/a/8/press1---gwy0thlwzu.jpg,Business Wire,"NEW ORLEANS--(BUSINESS WIRE)--Former Attorney General of Louisiana Charles C. Foti, Jr., Esq. and the law firm of Kahn Swick & Foti, LLC (“KSF”) are investigating the proposed sale of IHS Markit (NYSE: INFO) to S&P Global (NYSE: SPGI). Under the terms of the proposed transaction, shareholders of IHS will receive only 0.2838 shares of S&P for each share of IHS that they own. KSF is seeking to determine whether this consideration and the process that led to it are adequate, or whether",https://www.businesswire.com/news/home/20201210006171/en/IHS-MARKIT-INVESTOR-ALERT-By-the-Former-Attorney-General-of-Louisiana-Kahn-Swick-Foti-LLC-Investigates-Adequacy-of-Price-and-Process-in-Proposed-Sale-of-IHS-Markit---INFO/,0.4466,0.6486
SPGI,2020-12-10,Lukka Closes Series C Led by State Street With Participation From S&P Global and CPA.com,https://cdn.snapi.dev/images/v1/g/u/press12---kmnftxzteu.jpg,Business Wire,"NEW YORK--(BUSINESS WIRE)--Lukka, the leading crypto asset software and data provider, announced it has completed its Series C funding led by State Street Corporation (NYSE:STT) with participation from S&P Global (NYSE: SPGI), and CPA.com, the business and technology subsidiary of the AICPA. Lukka's Series C investors further signify the growing importance of crypto assets in the traditional financial industry. With this raise, Lukka will continue to expand its existing institutional grade",https://www.businesswire.com/news/home/20201210005672/en/Lukka-Closes-Series-C-Led-by-State-Street-With-Participation-From-SP-Global-and-CPA.com/,0.0,0.8271
SPGI,2020-12-08,Royal Caribbean credit in danger of a downgrade at S&P Global,https://cdn.snapi.dev/images/v1/q/g/resorts4---jf55cvwmkd.jpg,Market Watch,"Royal Caribbean Group's credit rating is in danger of being downgraded deeper into junk territory by S&P Global Ratings, which citing expectations that the cruise operator's recovery will take longer than previously projected. The company's issuer credit rating of B+, which is four notches below investment grade territory, was put on CreditWatch with negative implications, as Royal's recently extended suspension of cruises through February is beyond S&P Global's assumptions, which was for operations to resume in a phased manner starting in the fourth quarter.",https://www.marketwatch.com/story/royal-caribbean-credit-in-danger-of-a-downgrade-at-sp-global-2020-12-08,-0.2023,-0.4404
