Date,Open,High,Low,Close,Adj Close,Volume,indicator,7dayMA
2018-01-02,24.07,24.57,23.85,24.51,24.51,15297200,0.0,24.51
2018-01-03,24.559999,24.68,24.07,24.450001,24.450001,12832600,0.0,24.480000500000003
2018-01-04,24.5,24.59,23.690001,23.99,23.99,17653500,0.0,24.316667
2018-01-05,24.07,24.57,23.879999,24.32,24.32,14953200,1.0,24.317500250000002
2018-01-08,24.370001,24.780001,23.879999,24.59,24.59,17831300,1.0,24.372000200000002
2018-01-09,24.629999,24.709999,24.07,24.17,24.17,12587100,0.0,24.338333500000005
2018-01-10,24.0,24.42,23.76,24.25,24.25,10420700,1.0,24.325714428571434
2018-01-11,24.299999,24.370001,23.9,24.35,24.35,11670400,1.0,24.32918379591837
2018-01-12,24.940001,25.85,24.93,25.41,25.41,37046100,1.0,24.483586110787176
2018-01-16,25.58,25.709999,24.51,24.66,24.66,32340700,0.0,24.508788094960437
2018-01-17,24.84,24.950001,24.219999,24.559999,24.559999,17026700,0.0,24.51610393853752
2018-01-18,24.5,24.52,23.719999,24.040001,24.040001,21118500,0.0,24.448089233032157
2018-01-19,24.120001,24.219999,23.5,23.66,23.66,17529700,0.0,24.335505056884703
2018-01-22,23.17,23.5,22.860001,23.32,23.32,23010600,0.0,24.190432905901172
2018-01-23,22.51,23.17,22.41,22.75,22.75,35321200,0.0,23.98465677648672
2018-01-24,22.84,23.049999,22.1,22.370001,22.370001,23186500,0.0,23.753991665560047
2018-01-25,22.5,22.68,22.040001,22.16,22.16,15501700,0.0,23.526278570480038
2018-01-26,22.389999,24.35,22.299999,24.27,24.27,49683900,1.0,23.63252448898289
2018-01-29,24.4,25.549999,24.1,25.18,25.18,52739600,1.0,23.853592419128194
2018-01-30,24.83,26.4,24.549999,25.620001,25.620001,52388100,1.0,24.10593650210988
2018-01-31,25.610001,26.65,25.139999,25.809999,25.809999,40451900,1.0,24.349374001808467
2018-02-01,25.52,27.33,25.440001,27.139999,27.139999,47582600,1.0,24.748034715835825
2018-02-02,26.559999,27.030001,25.700001,25.92,25.92,32492100,0.0,24.91545832785928
2018-02-05,25.370001,26.639999,24.1,25.129999,25.129999,33918400,0.0,24.946106995307954
2018-02-06,24.59,25.58,24.200001,25.24,25.24,26646500,1.0,24.988091710263962
2018-02-07,25.83,27.08,25.76,26.91,26.91,48909300,1.0,25.26265003736911
2018-02-08,34.150002,35.0,29.709999,30.18,30.18,162434400,1.0,25.965128603459238
2018-02-09,30.370001,31.809999,29.68,31.51,31.51,67181200,1.0,26.757253088679345
2018-02-12,31.440001,31.9,30.860001,30.950001,30.950001,37001000,0.0,27.356217076010864
2018-02-13,30.67,33.650002,30.639999,33.439999,33.439999,57653000,1.0,28.225328779437884
2018-02-14,32.849998,33.98,32.549999,33.75,33.75,39339200,1.0,29.014567525232472
2018-02-15,34.029999,34.380001,33.060001,33.610001000000004,33.610001000000004,32020500,0.0,29.671058021627832
2018-02-16,33.369999,33.5,32.68,33.060001,33.060001,27627000,0.0,30.155192732823856
2018-02-20,32.880001,33.57,32.68,32.84,32.84,22766700,0.0,30.538736628134735
2018-02-21,33.029999,34.060001,32.650002,33.380001,33.380001,29589300,1.0,30.944631538401204
2018-02-22,33.43,33.450001,31.629999,32.110001000000004,32.110001000000004,29184100,0.0,31.111112890058173
2018-02-23,32.200001,32.689999,31.969999,32.66,32.66,17283400,1.0,31.33238247719272
2018-02-26,32.700001,32.700001,31.959999,32.16,32.16,15766300,0.0,31.450613551879474
2018-02-27,31.91,32.209999,31.26,31.32,31.32,16544000,0.0,31.43195447303955
2018-02-28,31.5,32.849998,31.469999,31.860001,31.860001,24180100,1.0,31.493103976891042
2018-03-01,31.950001,32.560001,31.26,32.240002000000004,32.240002000000004,25032500,1.0,31.599803694478037
2018-03-02,31.93,33.029999,31.49,33.0,33.0,24918900,1.0,31.79983173812403
2018-03-05,32.900002,34.950001,32.580002,34.580002,34.580002,34840000,1.0,32.196998918392026
2018-03-06,34.580002,34.950001,33.860001000000004,34.43,34.43,22641000,0.0,32.515999072907455
2018-03-07,33.990002000000004,35.82,33.990002000000004,35.759998,35.759998,33656100,1.0,32.97942749106353
2018-03-08,35.419998,35.84,34.68,34.849998,34.849998,24845300,0.0,33.24665184948303
2018-03-09,35.200001,35.5,34.939999,35.349998,35.349998,19119500,1.0,33.54712987098545
2018-03-12,35.529999,35.73,34.830002,35.5,35.5,21078900,1.0,33.826111317987525
2018-03-13,35.400002,35.529999,33.900002,34.110001000000004,34.110001000000004,22096900,0.0,33.866666986846454
2018-03-14,34.299999,36.799999,34.09,36.599998,36.599998,41632800,1.0,34.25714284586839
2018-03-15,36.41,36.48,35.400002,35.799999,35.799999,20921800,0.0,34.47755086788719
2018-03-16,36.0,36.200001,35.52,35.580002,35.580002,13833800,0.0,34.63504388676045
2018-03-19,35.130001,35.74000200000001,34.41,34.98,34.98,22194800,0.0,34.684323331508956
2018-03-20,34.919998,34.950001,30.610001,31.35,31.35,82937600,0.0,34.20799142700768
2018-03-21,32.189999,33.150002,32.049999,32.73,32.73,43672100,1.0,33.99684979457801
2018-03-22,31.77,32.130001,31.18,31.200001,31.200001,29561900,0.0,33.59729996678116
